"0","knitr::opts_chunk$set(echo = TRUE, cache = FALSE)"
"0","library(dplyr)"
"0","library(DT)"
"0","library(mice)"
"0","library(finalfit)"
"0","library(imputeTS)"
"0","library(Hmisc)"
"0","library(reshape)"
"0","library(ggplot2)"
"0","library(plotly)"
"2","
Do³¹czanie pakietu: ‘plotly’

"
"2","Nastêpuj¹cy obiekt zosta³ zakryty z ‘package:reshape’:

    rename

"
"2","Nastêpuj¹cy obiekt zosta³ zakryty z ‘package:Hmisc’:

    subplot

"
"2","Nastêpuj¹cy obiekt zosta³ zakryty z ‘package:ggplot2’:

    last_plot

"
"2","Nastêpuj¹cy obiekt zosta³ zakryty z ‘package:stats’:

    filter

"
"2","Nastêpuj¹cy obiekt zosta³ zakryty z ‘package:graphics’:

    layout

"
