"0","# impute(df$cfin1, mean)  "
"0","# impute(df$cfin2, mean)  "
"0","# impute(df$chel1, mean) "
"0","# impute(df$chel2, mean)  "
"0","# impute(df$lcop1, mean)  "
"0","# impute(df$lcop2, mean) "
"0","# impute(df$sst, mean) "
"0",""
"0","clean_df <- na_mean(df)"
"0","anyNA(clean_df)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# init <- mice(df, maxit=0)"
"0","# meth <- init$method"
"0","# predM <- init$predictorMatrix"
"0","# meth[c(""length"", ""fbar"", ""cumf"", ""totaln"", ""sal"", ""xmonth"", ""nao"")] = """""
"0","# meth[c(""cfin1"",""cfin2"", ""chel1"", ""chel2"", ""lcop1"", ""lcop2"", ""sst"")] = ""polyreg"""
"0","# imputed <- mice(df, method=meth, predictorMatrix = predM, m=5)"
"0","# imputed <- complete(imputed)"
"0","# sapply(imputed, function(x) sum(is.na(X)))"
"0",""
"0",""
"0",""
